RunTime,RandomWalkLength,RandomWalkStart,Improvement
N/E,11,38,first
N/E,22,34,best
N/E,39,37,best
N/E,26,32,first
N/E,29,40,best
N/E,28,38,best
N/E,39,25,first
N/E,25,28,first
N/E,27,39,best
N/E,34,37,best
N/E,32,33,best
N/E,26,39,best
N/E,38,36,best
24265,15,40,first
N/E,38,27,first
N/E,40,27,first
N/E,8,40,first
N/E,30,38,best
N/E,23,34,best
N/E,34,30,first
N/E,31,33,best
4804,22,34,first
N/E,24,34,best
N/E,31,35,best
N/E,31,30,first
N/E,10,35,first
N/E,40,37,best
N/E,29,38,best
N/E,28,39,best
N/E,37,30,first
N/E,33,33,best
6239,39,37,first
N/E,26,34,best
N/E,24,32,first
N/E,33,35,best
N/E,14,34,first
N/E,27,34,best
N/E,18,37,first
55714,29,31,first
N/E,40,36,best
N/E,39,36,best
N/E,34,33,best
N/E,38,30,first
N/E,29,28,first
N/E,29,29,first
N/E,27,31,first
N/E,27,32,first
N/E,32,38,best
N/E,30,31,first
N/E,35,30,first
N/E,28,28,first
N/E,25,31,first
N/E,9,39,first
N/E,30,39,best
N/E,39,30,first
N/E,36,35,best
N/E,26,38,best
N/E,29,39,best
N/E,39,27,first
N/E,36,27,first
N/E,32,35,best
N/E,31,38,best
N/E,34,35,best
N/E,31,39,best
N/E,23,36,first
N/E,35,35,best
N/E,28,40,best
N/E,16,37,first
N/E,33,30,first
N/E,11,35,first
N/E,35,33,best
N/E,32,39,best
N/E,9,40,first
N/E,30,28,first
N/E,36,30,first
N/E,29,32,first
N/E,28,32,first
N/E,30,29,first
N/E,40,30,first
N/E,15,33,first
N/E,17,37,first
N/E,33,38,best
N/E,36,33,best
N/E,28,34,best
N/E,19,37,first
N/E,25,34,best
N/E,31,34,best
N/E,16,36,first
N/E,10,38,first
N/E,16,33,first
N/E,38,35,best
49363,40,39,best
N/E,39,35,best
N/E,34,32,first
N/E,30,32,first
N/E,38,33,best
N/E,15,34,first
N/E,31,29,first
N/E,37,35,best
N/E,32,29,first
N/E,37,33,best
N/E,28,29,first
N/E,10,33,first
N/E,32,34,best
N/E,35,39,best
N/E,36,32,first
N/E,33,32,first
N/E,29,34,best
N/E,12,35,first
N/E,18,36,first
N/E,32,32,first
N/E,20,36,first
N/E,13,38,first
N/E,39,33,best
47857,16,35,first
N/E,11,40,first
N/E,13,35,first
N/E,40,33,best
N/E,40,35,best
N/E,14,39,first
N/E,34,29,first
N/E,18,33,first
N/E,36,39,best
N/E,34,28,first
N/E,17,38,first
N/E,17,33,first
N/E,16,38,first
N/E,34,39,best
N/E,33,34,best
N/E,28,31,first
N/E,30,40,best
N/E,16,34,first
54348,35,29,first
N/E,38,32,first
N/E,31,28,first
N/E,16,39,first
N/E,32,40,best
N/E,10,39,first
N/E,38,39,best
N/E,37,39,best
N/E,19,36,first
N/E,12,40,first
N/E,14,38,first
N/E,14,35,first
N/E,12,39,first
N/E,31,31,first
N/E,13,39,first
N/E,38,38,best
N/E,34,34,best
N/E,37,38,best
N/E,15,38,first
N/E,10,40,first
N/E,35,32,first
N/E,13,40,first
N/E,31,40,best
57871,20,33,first
N/E,34,38,best
N/E,39,39,best
N/E,37,28,first
N/E,15,39,first
N/E,35,38,best
N/E,37,32,first
N/E,30,34,best
N/E,36,29,first
N/E,31,26,best
8493,29,34,first
N/E,35,40,best
N/E,35,34,best
N/E,20,39,first
N/E,18,38,first
N/E,39,38,best
N/E,36,34,best
N/E,32,28,first
N/E,39,24,best
N/E,22,33,first
N/E,33,28,first
N/E,36,40,best
N/E,36,38,best
N/E,15,35,first
N/E,19,33,first
N/E,37,34,best
N/E,40,38,best
N/E,39,32,first
N/E,33,29,first
N/E,23,33,first
N/E,40,32,first
N/E,34,40,best
N/E,18,40,first
N/E,37,40,best
N/E,21,33,first
N/E,24,33,first
N/E,20,37,first
N/E,40,40,best
N/E,39,40,best
N/E,35,28,first
N/E,40,34,best
53668,40,29,first
N/E,38,29,first
21244,35,35,first
N/E,38,28,first
N/E,38,40,best
N/E,23,37,first
N/E,25,33,first
N/E,25,36,first
N/E,18,35,first
N/E,33,21,first
N/E,17,34,first
N/E,39,28,first
N/E,21,36,first
N/E,39,34,best
N/E,39,29,first
N/E,39,20,first
N/E,38,34,best
N/E,33,40,best
N/E,21,37,first
N/E,16,40,first
N/E,32,31,first
N/E,17,40,first
N/E,20,38,first
N/E,22,37,first
N/E,26,33,first
N/E,28,36,first
N/E,33,31,first
N/E,21,38,first
36537,27,39,first
N/E,21,35,first
N/E,40,28,first
N/E,34,31,first
N/E,22,36,first
N/E,14,40,first
35424,31,35,first
25760,37,33,first
47320,24,39,first
N/E,22,38,first
N/E,17,39,first
N/E,26,36,first
N/E,17,35,first
37075,24,34,first
N/E,26,37,first
N/E,37,31,first
N/E,21,40,first
N/E,18,34,first
N/E,20,35,first
N/E,20,40,first
35818,33,35,first
59901,27,33,first
N/E,28,37,first
N/E,31,36,first
N/E,24,36,first
N/E,22,40,first
N/E,33,39,first
N/E,24,38,first
N/E,18,39,first
N/E,38,31,first
N/E,19,39,first
N/E,36,31,first
N/E,36,21,first
N/E,40,31,first
N/E,27,37,first
N/E,33,36,first
N/E,24,35,first
N/E,23,35,first
N/E,25,38,first
N/E,29,36,first
22770,40,38,first
N/E,30,37,first
N/E,23,40,first
N/E,19,38,first
N/E,31,37,first
N/E,23,38,first
N/E,22,35,first
N/E,26,35,first
N/E,28,35,first
N/E,22,39,first
N/E,25,37,first
N/E,25,35,first
N/E,24,37,first
N/E,27,35,first
N/E,24,40,first
N/E,27,36,first
N/E,32,36,first
N/E,19,40,first
N/E,29,37,first
N/E,35,31,first
N/E,29,33,first
N/E,39,31,first
N/E,30,36,first
42212,32,39,first
N/E,28,33,first
N/E,29,35,first
N/E,23,39,first
N/E,33,37,first
N/E,27,38,first
N/E,30,33,first
N/E,20,34,first
N/E,25,40,first
N/E,19,34,first
N/E,35,37,first
58507,27,40,first
52715,38,36,first
N/E,34,36,first
N/E,35,36,first
N/E,36,37,first
N/E,38,37,first
N/E,38,21,first
N/E,26,40,first
N/E,32,37,first
N/E,36,36,first
N/E,21,34,first
N/E,37,36,first
N/E,37,37,first
N/E,25,39,first
28382,38,40,first
N/E,30,35,first
N/E,29,40,first
N/E,34,37,first
N/E,28,38,first
41327,38,39,first
N/E,26,39,first
N/E,32,33,first
N/E,30,38,first
N/E,23,34,first
N/E,31,33,first
N/E,40,37,first
N/E,29,38,first
N/E,28,39,first
N/E,26,34,first
N/E,33,33,first
58854,32,38,first
N/E,27,34,first
N/E,39,36,first
N/E,34,33,first
N/E,40,36,first
43330,39,38,first
N/E,30,39,first
49714,34,39,first
N/E,36,35,first
N/E,32,35,first
N/E,34,35,first
N/E,31,38,first
N/E,26,38,first
N/E,29,39,first
54914,38,33,first
N/E,31,39,first
N/E,28,40,first
55828,39,35,first
N/E,35,33,first
51569,30,40,first
57935,37,35,first
N/E,28,34,first
N/E,33,38,first
N/E,36,33,first
N/E,25,34,first
N/E,31,34,first
54696,40,35,first
N/E,38,35,first
N/E,40,39,first
55279,33,34,first
N/E,32,34,first
N/E,35,39,first
53693,31,40,first
N/E,39,33,first
50659,37,40,first
N/E,40,33,first
N/E,36,39,first
55159,35,40,first
N/E,32,40,first
N/E,37,39,first
N/E,38,38,first
N/E,34,34,first
N/E,37,38,first
N/E,34,38,first
N/E,39,39,first
N/E,35,38,first
N/E,30,34,first
N/E,31,26,first
55456,40,34,first
N/E,35,34,first
N/E,36,34,first
N/E,39,24,first
N/E,36,40,first
N/E,36,38,first
N/E,37,34,first
53183,33,40,first
N/E,34,40,first
N/E,40,40,first
N/E,39,40,first
55512,39,34,first
N/E,38,34,first
